name,Longitude,Latitude,datetime,datetime,temp,humidity,precip,preciptype,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,uvindex
"Lagos,Nigeria",,,10/12/2018,October,26,88.7,4,rain,18,1013.6,60.8,9.3,144.3,6
"Lagos,Nigeria",,,10/13/2018,October,26.8,84.2,15.5,rain,16.6,,66.7,10,212.8,8
"Lagos,Nigeria",,,10/14/2018,October,27,87.6,0.8,rain,14.8,1012.7,53.7,9.4,147.6,5
"Lagos,Nigeria",,,10/15/2018,October,27.4,86.2,0,,13,1014,55.6,9.2,118.8,4
"Lagos,Nigeria",,,10/16/2018,October,25.5,90,11,rain,24.1,1014.6,50.9,9.3,110.6,4
"Lagos,Nigeria",,,10/17/2018,October,27,85.7,0,,16.6,1013.8,37.3,8.8,216.1,7
"Lagos,Nigeria",,,10/18/2018,October,27,87.6,0,,18.2,1012.7,61.7,9.6,101.3,3
"Lagos,Nigeria",,,10/19/2018,October,28,83.7,0,,14.8,1011.3,51.3,9.6,137.7,5
"Lagos,Nigeria",,,10/20/2018,October,27.9,85.1,0,,14.8,1010.9,55.9,9.7,284.2,10
"Lagos,Nigeria",,,10/21/2018,October,28.2,85.4,0.1,rain,22.3,1011.2,56.5,9.7,75.7,2
"Lagos,Nigeria",,,10/22/2018,October,28,84.7,0.3,rain,18.4,1011.7,63.7,9.7,87.5,3
"Lagos,Nigeria",,,10/23/2018,October,28.3,84.5,2.6,rain,16.6,1012.4,74.2,8.8,122.7,5
"Lagos,Nigeria",,,10/24/2018,October,26.6,90.3,1,rain,14.8,1013.1,53.8,8.8,71.8,2
"Lagos,Nigeria",,,10/25/2018,October,28.2,83.1,0,,18.4,1012.6,53.9,9.2,191.5,6
"Lagos,Nigeria",,,10/26/2018,October,27.9,83.9,0,,14.8,1013.1,54.9,9.4,163.3,6
"Lagos,Nigeria",,,10/27/2018,October,26.9,89.5,4,rain,16.6,1013.9,48,6.6,121.4,4
"Lagos,Nigeria",,,10/28/2018,October,27.1,86.9,3.2,rain,18.4,1013,56.2,8.3,138.4,5
"Lagos,Nigeria",,,10/29/2018,October,25.6,91.1,61,rain,42.5,1014.9,62.3,6.6,112.6,4
"Lagos,Nigeria",,,10/30/2018,October,28.3,81.5,3.9,rain,13,1012.8,59.4,6.5,129.3,5
"Lagos,Nigeria",,,10/31/2018,October,28.2,84.7,13.7,rain,18,1012.3,66.5,8.7,134.3,4
"Lagos,Nigeria",,,4/1/2019,April,30,78.3,0.3,rain,22.3,1009.8,42.8,9.8,158.1,6
"Lagos,Nigeria",,,4/2/2019,April,30.5,78.8,0.1,rain,17.7,1009.8,55.7,9.9,113.9,4
"Lagos,Nigeria",,,4/3/2019,April,30.3,81.4,0.3,rain,24.1,1010.1,52.3,10,162.8,5
"Lagos,Nigeria",,,4/4/2019,April,30.2,80.6,1.1,rain,29.5,1009.2,54.5,9.3,131.6,4
"Lagos,Nigeria",,,4/5/2019,April,29.2,82.6,30,rain,29.5,1010.5,52.7,9.8,140.9,5
"Lagos,Nigeria",,,4/6/2019,April,30,83.5,0.4,rain,25.9,1011.3,57.1,10,201.5,7
"Lagos,Nigeria",,,4/7/2019,April,27.7,88.9,37,rain,33.5,1012.1,58.7,9.5,133.6,5
"Lagos,Nigeria",,,4/8/2019,April,28.4,81.4,0.1,rain,25.9,1012.2,49.7,8.3,201.4,7
"Lagos,Nigeria",,,4/9/2019,April,29.6,82.5,0,,18.4,1012.1,53,9.8,114.6,4
"Lagos,Nigeria",,,4/10/2019,April,29.3,82.4,0,,24.1,1010.4,54.5,10.2,129.3,5
"Lagos,Nigeria",,,4/11/2019,April,27.4,90.3,8,rain,20.5,1010.9,55.5,9.3,133.9,5
"Lagos,Nigeria",,,4/12/2019,April,29.4,81.6,0,,25.9,1009.8,59.7,9.5,218.3,7
"Lagos,Nigeria",,,4/13/2019,April,26.7,85.4,18,rain,27.7,1011.6,59.9,8.6,122.7,5
"Lagos,Nigeria",,,4/14/2019,April,27.3,85.1,20,rain,29.5,1013.3,63.3,7.7,163.1,5
"Lagos,Nigeria",,,4/15/2019,April,27.4,84.5,0.5,rain,24.1,1012.2,60.7,7.1,237.1,8
"Lagos,Nigeria",,,4/16/2019,April,27.9,85.3,0,,14,1012.7,67,9.7,170.8,5
"Lagos,Nigeria",,,4/17/2019,April,29.8,75.5,0,,18.4,1011.4,59.3,9.7,117.3,4
"Lagos,Nigeria",,,4/18/2019,April,29.5,80.6,0,,18.7,1011.1,56.6,9.8,175.1,6
"Lagos,Nigeria",,,4/19/2019,April,29.2,81.9,0,,20.5,1012.3,67.8,10,151.1,5
"Lagos,Nigeria",,,4/20/2019,April,29.8,79.4,0.6,rain,22.3,1012,53.4,9.9,127.1,4
"Lagos,Nigeria",,,4/21/2019,April,29.8,83.4,0,,20.5,1010.4,61.8,10,114.4,4
"Lagos,Nigeria",,,4/22/2019,April,30,81.2,0,,25.9,1010.7,49.6,10,109.1,4
"Lagos,Nigeria",,,4/23/2019,April,28.3,86.8,3.4,rain,22.3,1012.1,70.4,9.8,89.1,3
"Lagos,Nigeria",,,4/24/2019,April,28.6,83,2,rain,15.5,1012.8,67.4,7.3,128.6,4
"Lagos,Nigeria",,,4/25/2019,April,29.3,84.4,1.3,rain,18.7,1017.4,57.8,9.8,124.1,4
"Lagos,Nigeria",,,4/26/2019,April,29,85.3,0.5,rain,21.2,1012.4,55.6,10,109.7,4
"Lagos,Nigeria",,,4/27/2019,April,29.7,83.5,0,,24.1,1011.3,46.3,9.8,125.2,4
"Lagos,Nigeria",,,4/28/2019,April,30.4,81.1,0.1,rain,22.3,1011.6,46.9,10,134.5,5
"Lagos,Nigeria",,,4/29/2019,April,30.5,81,0,,25.9,1011.6,57.1,9.8,141.6,6
"Lagos,Nigeria",,,4/30/2019,April,30,82.3,2,rain,25.9,1012.8,57.5,9.9,180.1,7
"Lagos,Nigeria",,,5/1/2019,May,30.3,77.8,0.1,rain,18.4,1012.7,55.2,10,104.8,4
"Lagos,Nigeria",,,5/2/2019,May,29.3,80.1,0.2,rain,27.7,1011.8,47.5,10,125,5
"Lagos,Nigeria",,,5/3/2019,May,29.5,81.5,0.6,rain,27.7,1012,50.6,9.8,106.4,4
"Lagos,Nigeria",,,5/4/2019,May,27.1,86.1,28,rain,24.1,1012.1,60.3,8.6,113.1,4
"Lagos,Nigeria",,,5/5/2019,May,29.3,80.8,0,,25.9,1011.4,41,9.3,178,7
"Lagos,Nigeria",,,5/6/2019,May,29.9,80.5,0.2,rain,25.9,1012.4,63.1,10,95,3
"Lagos,Nigeria",,,5/7/2019,May,29.8,80.9,4.4,rain,18.4,1014,62.2,10,121.9,4
"Lagos,Nigeria",,,5/8/2019,May,29,82.6,10.7,rain,14.8,1012.3,78.7,7.8,112.3,4
"Lagos,Nigeria",,,5/9/2019,May,26.1,93.2,73,rain,41.6,1011,54.9,8,134.7,5
"Lagos,Nigeria",,,5/10/2019,May,27.9,87.1,0,,24.1,1010.7,45.1,7,135.7,5
"Lagos,Nigeria",,,5/11/2019,May,28.1,84.3,52.2,rain,16.2,1011.9,51.6,9.3,161,5
"Lagos,Nigeria",,,5/12/2019,May,29.1,78.2,0,,16.6,1011.6,40,9.5,203.1,7
"Lagos,Nigeria",,,5/13/2019,May,27.1,84.1,13,rain,42.5,1013,71.5,9.6,150.1,5
"Lagos,Nigeria",,,5/14/2019,May,28.7,80.9,5.8,rain,18.4,1011.4,69.3,10,114.3,4
"Lagos,Nigeria",,,5/15/2019,May,28,83.3,11,rain,22.3,1012.9,60.3,9.1,93.1,3
"Lagos,Nigeria",,,5/16/2019,May,27.7,80.9,19,rain,20.4,1014,66.6,9.9,110.4,4
"Lagos,Nigeria",,,5/17/2019,May,29,82.3,0,,16.6,1013.3,42,9.5,258.3,9
"Lagos,Nigeria",,,5/18/2019,May,29,81.5,0.1,rain,16.6,1012.1,47.6,9.6,216.2,8
"Lagos,Nigeria",,,5/19/2019,May,28.2,85.9,0.8,rain,18.7,1013.1,64.6,9.8,173.1,6
"Lagos,Nigeria",,,5/20/2019,May,26.4,92.6,32,rain,16.6,1012.9,49.9,9.2,128.4,5
"Lagos,Nigeria",,,5/21/2019,May,27.3,86.2,0.3,rain,18.4,1013.6,41.9,9.7,121.8,4
"Lagos,Nigeria",,,5/22/2019,May,28.2,81.6,0,,11.2,1012.8,57.4,8.9,207,7
"Lagos,Nigeria",,,5/23/2019,May,28.6,81.7,0,,18.4,1012.4,48.7,9.5,123.6,4
"Lagos,Nigeria",,,5/24/2019,May,28.1,85,0,,27.7,1012.4,54,9.7,134.7,5
"Lagos,Nigeria",,,5/25/2019,May,27.9,83.5,0.1,rain,16.7,1013.1,48.6,9.1,110.6,4
"Lagos,Nigeria",,,5/26/2019,May,27.2,89.3,14,rain,29.5,1013.2,56.3,9.1,116.3,4
"Lagos,Nigeria",,,5/27/2019,May,27,82.7,6,rain,29.5,1012.9,53,9.4,99.7,3
"Lagos,Nigeria",,,5/28/2019,May,28.5,81,0,,16.6,1012.5,51.2,10,165.5,6
"Lagos,Nigeria",,,5/29/2019,May,26.8,89.3,6,rain,20.5,1012.4,60,9.7,97.3,3
"Lagos,Nigeria",,,5/30/2019,May,26.7,88.1,6,rain,25.9,1013.5,61.9,7.7,99.8,4
"Lagos,Nigeria",,,5/31/2019,May,26.7,91.3,2,rain,18.4,1013.4,57.8,9.1,100.5,3
"Lagos,Nigeria",,,6/1/2019,June,26.4,87.5,33,rain,20.9,1013.7,53.3,9,98.5,3
"Lagos,Nigeria",,,6/2/2019,June,27.8,84.2,0,,16.6,1013.8,57.4,9,112.7,4
"Lagos,Nigeria",,,6/3/2019,June,28.4,81,0.5,rain,14.8,1014.7,51.8,9.1,161.4,5
"Lagos,Nigeria",,,6/4/2019,June,27.7,86.4,0,,22.3,1014.4,56.8,8.5,122,4
"Lagos,Nigeria",,,6/5/2019,June,27.5,85.6,1,rain,24.5,1013.8,60.5,9.7,98.4,3
"Lagos,Nigeria",,,6/6/2019,June,26.7,88.5,2,rain,28.8,1013.8,76.3,9.3,95.7,3
"Lagos,Nigeria",,,6/7/2019,June,25.6,87.9,1.8,rain,16.2,1013.5,73.9,7.7,102.7,3
"Lagos,Nigeria",,,6/8/2019,June,27.6,84.1,0.1,rain,18.4,1015.2,55.6,10,193,7
"Lagos,Nigeria",,,6/9/2019,June,27.2,87.9,0,,27.7,1015.2,61.6,9.6,142.1,5
"Lagos,Nigeria",,,6/10/2019,June,26.2,91.7,9,rain,16.6,1014.7,64.2,7.7,238.7,8
"Lagos,Nigeria",,,6/11/2019,June,26.7,86.3,0,,18.4,1014.3,57.4,9.2,228,8
"Lagos,Nigeria",,,6/12/2019,June,27.4,83.6,0.2,rain,20.2,1015.4,61.8,9.9,255.3,9
"Lagos,Nigeria",,,6/13/2019,June,27.4,84.6,2,rain,20.9,1015.1,54.8,9.1,211.2,7
"Lagos,Nigeria",,,6/14/2019,June,25.8,92,18,rain,22.3,1015.9,52.5,8.1,182.6,7
"Lagos,Nigeria",,,6/15/2019,June,25.1,94.3,19,rain,11.2,1015.8,48.8,8,128.6,5
"Lagos,Nigeria",,,6/16/2019,June,26.7,87.6,0.1,rain,18.4,1016,46.8,7.4,214.9,8
"Lagos,Nigeria",,,6/17/2019,June,27.8,85.6,0,,18.4,1016,49.5,8.9,175.3,6
"Lagos,Nigeria",,,6/18/2019,June,26.6,90.1,0,,14.8,1016.1,37.2,7.9,245.4,8
"Lagos,Nigeria",,,6/19/2019,June,28,84.8,0.4,rain,16.6,1015.1,50.9,9,238.4,8
"Lagos,Nigeria",,,6/20/2019,June,25.5,91.2,2,rain,16.6,1015.9,61.4,8.8,160.9,6
"Lagos,Nigeria",,,6/21/2019,June,26.2,89.1,3.6,rain,20.5,1016.2,64.6,7.9,170.3,6
"Lagos,Nigeria",,,6/22/2019,June,26.7,90.2,28,rain,23,1015.6,83.3,8.4,115.9,4
"Lagos,Nigeria",,,6/23/2019,June,26.4,89.4,8,rain,25.6,1014.8,81.2,9.1,147.6,5
"Lagos,Nigeria",,,6/24/2019,June,25.3,90.5,60,rain,20.9,1014.6,74.5,8.4,137.1,5
"Lagos,Nigeria",,,6/25/2019,June,25.1,93.4,21,rain,23,1014.8,75.1,5.2,131.8,5
"Lagos,Nigeria",,,6/26/2019,June,25.7,90,16.7,rain,21.2,1015.8,77,6.9,162.2,5
"Lagos,Nigeria",,,6/27/2019,June,26,88.2,24.5,rain,16.6,1016,79.6,9.2,158.4,5
"Lagos,Nigeria",,,6/28/2019,June,25.1,92.9,74,rain,20.2,1015.4,58.2,7.9,150.2,5
"Lagos,Nigeria",,,6/29/2019,June,25.9,89.8,0,,18.4,1015.5,53.9,8.9,211.9,7
"Lagos,Nigeria",,,6/30/2019,June,26.7,87.7,0.2,rain,22.3,1016.2,63.7,9.1,246.1,8
"Lagos,Nigeria",,,7/1/2019,July,25.5,93,26,rain,20.9,1014.8,45.8,8.4,226.3,7
"Lagos,Nigeria",,,7/2/2019,July,26.5,89.3,0.2,rain,17.3,1013.7,68,9.1,251.8,8
"Lagos,Nigeria",,,7/3/2019,July,26.8,88.2,0.9,rain,18.4,1013.2,49.8,9.4,205.4,7
"Lagos,Nigeria",,,7/4/2019,July,25.8,95.1,8,rain,19.4,1014,61,8.6,117.8,4
"Lagos,Nigeria",,,7/5/2019,July,25.9,94.1,3,rain,17.3,1014.9,64.3,8.8,113,4
"Lagos,Nigeria",,,7/6/2019,July,26.5,86.8,0,,14.8,1014.2,58.5,9.5,251.8,8
"Lagos,Nigeria",,,7/7/2019,July,27,86,0.1,rain,28.1,1014.5,70.4,9.7,138,5
"Lagos,Nigeria",,,7/8/2019,July,25.9,85.5,4,rain,24.1,1015.2,56.5,9.5,104.7,4
"Lagos,Nigeria",,,7/9/2019,July,26.7,83.6,0,,36.5,1016.6,50.8,9.8,147,5
"Lagos,Nigeria",,,7/10/2019,July,26.8,85.6,0,,22.3,1015.9,54.6,9.5,162.9,6
"Lagos,Nigeria",,,7/11/2019,July,25.8,88.9,6,rain,24.1,1014.4,66,8.2,92.7,3
"Lagos,Nigeria",,,7/12/2019,July,24.6,94.1,4,rain,14.8,1015.8,65.6,7.7,124.2,4
"Lagos,Nigeria",,,7/13/2019,July,25.9,86.9,3,rain,16.6,1016.2,56.6,7.7,240,8
"Lagos,Nigeria",,,7/14/2019,July,26.3,85.3,0,,18.4,1015,54.3,8.6,239.7,8
"Lagos,Nigeria",,,7/15/2019,July,25.7,87.1,0.2,rain,20.5,1014.3,61.8,9.2,93.6,3
"Lagos,Nigeria",,,7/16/2019,July,24.2,93.9,33,rain,18.4,1014.3,53.3,9.1,78.9,3
"Lagos,Nigeria",,,7/17/2019,July,25.8,85.8,0.2,rain,18.4,1015.5,51.4,8.7,233.6,8
"Lagos,Nigeria",,,7/18/2019,July,25.5,87.6,1,rain,13,1014.5,60.1,9.9,202.2,7
"Lagos,Nigeria",,,7/19/2019,July,25.8,88.1,1.9,rain,22,1015.3,65.8,10,152.1,5
"Lagos,Nigeria",,,7/20/2019,July,25.7,89.1,13.6,rain,20.9,1015.6,75.4,9.8,172.4,6
"Lagos,Nigeria",,,7/21/2019,July,26.5,83.7,0,,20.5,1015.4,61.7,9.9,213.5,7
"Lagos,Nigeria",,,7/22/2019,July,26.4,82.9,1,rain,31.7,1015.7,55.3,9.9,173.2,7
"Lagos,Nigeria",,,7/23/2019,July,24.8,93.5,41,rain,16.6,1015.5,67.8,7.5,199,7
"Lagos,Nigeria",,,7/24/2019,July,25.6,88.9,0.4,rain,16.6,1014.5,54.2,8.7,249.3,8
"Lagos,Nigeria",,,7/25/2019,July,26.1,86.8,0.4,rain,18.7,1014.3,65,8.7,193.9,7
"Lagos,Nigeria",,,7/26/2019,July,25.5,89.7,1.9,rain,25.9,1015.8,65.4,9.9,152.3,5
"Lagos,Nigeria",,,7/27/2019,July,25.4,92.8,1,rain,13,1014.7,74.9,8.3,111,4
"Lagos,Nigeria",,,7/28/2019,July,25.3,92.1,49,rain,24.1,1013.8,72.3,8.8,191.2,7
"Lagos,Nigeria",,,7/29/2019,July,26.1,87.4,1.2,rain,19.4,1014.6,75.2,9.5,188.7,7
"Lagos,Nigeria",,,7/30/2019,July,26.3,86.8,0.1,rain,25.9,1015,72.2,9.3,194,7
"Lagos,Nigeria",,,7/31/2019,July,26.2,86.2,8.2,rain,18.4,1014.9,64.4,9.5,243.2,8
"Lagos,Nigeria",,,8/1/2019,August,25.9,85.4,0,,16.9,1014.2,60,9.3,260.8,9
"Lagos,Nigeria",,,8/2/2019,August,26.3,84.2,11,rain,20.5,1014.4,66.7,9.3,173.3,6
"Lagos,Nigeria",,,8/3/2019,August,25.7,86.4,0.2,rain,24.1,1015.7,67.1,8.8,123.1,4
"Lagos,Nigeria",,,8/4/2019,August,26.1,84.6,0,,24.1,1016.3,58.6,9,245.8,8
"Lagos,Nigeria",,,8/5/2019,August,25.8,85.7,0,,25.9,1016,67.7,9.5,188.5,7
"Lagos,Nigeria",,,8/6/2019,August,26.4,83.1,0,,16.6,1016.8,66.3,9.5,176.4,6
"Lagos,Nigeria",,,8/7/2019,August,26.3,83.4,0,,14.8,1016.8,48.5,9.9,265.6,9
"Lagos,Nigeria",,,8/8/2019,August,25.6,86.1,0,,20.5,1016.7,64.2,10,117.1,5
"Lagos,Nigeria",,,8/9/2019,August,25.6,87.6,0.6,rain,24.5,1019.3,67.2,9.7,124,4
"Lagos,Nigeria",,,8/10/2019,August,25.5,88,4,rain,24.1,1017.5,57.9,8.5,209.2,7
"Lagos,Nigeria",,,8/11/2019,August,26.3,82.4,0.2,rain,21.6,1016.2,60.7,10,265.4,9
"Lagos,Nigeria",,,8/12/2019,August,25.5,85.3,0.3,rain,22.3,1014.3,57.6,10,242.1,8
"Lagos,Nigeria",,,8/13/2019,August,25.4,89.3,29,rain,23,1015.1,73.7,9,247.3,8
"Lagos,Nigeria",,,8/14/2019,August,26.6,82.9,0,,20.5,1015.5,59.9,9.9,272.8,9
"Lagos,Nigeria",,,8/15/2019,August,25.8,86.6,0,,24.1,1017.1,54.5,9.6,237.1,8
"Lagos,Nigeria",,,8/16/2019,August,25.1,87.2,0,,38.9,1015.8,58.1,9.9,243.3,8
"Lagos,Nigeria",,,8/17/2019,August,26,84.5,0,,16.6,1015.9,55.7,10,221.5,8
"Lagos,Nigeria",,,8/18/2019,August,26.4,82.3,0,,20.5,1013.9,50.8,9.8,270.6,9
"Lagos,Nigeria",,,8/19/2019,August,26.5,80.8,0.1,rain,22.3,1014.4,61.6,10,147.5,5
"Lagos,Nigeria",,,8/20/2019,August,26,88.1,7,rain,22.3,1014.6,68.2,8.8,239.1,8
"Lagos,Nigeria",,,8/21/2019,August,26,88,0.2,rain,35.3,1015.3,58.4,9.8,123.6,4
"Lagos,Nigeria",,,8/22/2019,August,26.6,82.9,0.1,rain,24.1,1014.6,61.9,10,134.6,5
"Lagos,Nigeria",,,8/23/2019,August,26,83.7,0,,76.7,1015.7,65.6,9.9,128.2,5
"Lagos,Nigeria",,,8/24/2019,August,26.4,82.8,1.1,rain,26.1,1016,67.3,9.3,186.8,6
"Lagos,Nigeria",,,8/25/2019,August,26.1,86,0,,19.5,1016.1,66.7,10,151,6
"Lagos,Nigeria",,,8/26/2019,August,26.2,85.6,0,,18.7,1016.2,66.9,9.4,200.1,7
"Lagos,Nigeria",,,8/27/2019,August,26,85.6,0,,16.6,1015.7,59.4,9.5,191.5,8
"Lagos,Nigeria",,,8/28/2019,August,26.6,82.9,0,,22.3,1015.9,54,9.9,107.8,4
"Lagos,Nigeria",,,8/29/2019,August,27,80.9,0.2,rain,18.4,1015.7,56.5,9.5,246.3,8
"Lagos,Nigeria",,,8/30/2019,August,26.4,84.2,3,rain,27.7,1015.9,59.3,9.5,152.9,6
"Lagos,Nigeria",,,8/31/2019,August,26.7,83.9,0,,18.4,1013.4,76.9,10,154.4,6
"Lagos,Nigeria",,,9/1/2019,September,25.7,88.1,3.4,rain,26.6,1012.7,78.8,9.9,96.2,3
"Lagos,Nigeria",,,9/2/2019,September,26.6,85.1,1,rain,20.9,1014.1,56,9.8,228.3,8
"Lagos,Nigeria",,,9/3/2019,September,25.1,89.3,0.7,rain,27.7,1019.1,52.7,8.9,230.9,8
"Lagos,Nigeria",,,9/4/2019,September,24.6,91,9.1,rain,44.6,1021.5,84.5,8.2,121.1,4
"Lagos,Nigeria",,,9/5/2019,September,25.4,88.9,5.6,rain,55.4,1018.2,54.3,10,233.2,8
"Lagos,Nigeria",,,9/6/2019,September,25.3,90.7,42,rain,18.7,1014.8,75.9,7.9,132.8,5
"Lagos,Nigeria",,,9/7/2019,September,25.7,88.5,0.8,rain,20.5,1015.3,62.2,9.2,156.6,5
"Lagos,Nigeria",,,9/8/2019,September,26.3,85.7,1,rain,16.6,1015.9,59.4,10,122.4,4
"Lagos,Nigeria",,,9/9/2019,September,26.8,84,0,,24.1,1015.6,64.3,10,155.1,6
"Lagos,Nigeria",,,9/10/2019,September,26.5,87,1,rain,19.8,1014.4,60.4,9.5,213.5,7
"Lagos,Nigeria",,,9/11/2019,September,25.8,91.3,0.2,rain,22.3,1012.7,65,8.5,207.9,7
"Lagos,Nigeria",,,9/12/2019,September,26,90.5,0.9,rain,24.1,1014,62.8,8.5,220.7,7
"Lagos,Nigeria",,,9/13/2019,September,26,89.4,7,rain,20.5,1014.9,65.5,8.3,131.4,5
"Lagos,Nigeria",,,9/14/2019,September,24.4,94.4,34,rain,16.6,1014.2,57.1,8.2,172.1,7
"Lagos,Nigeria",,,9/15/2019,September,25.3,90.4,1,rain,18.4,1013.9,57.1,8.4,204,7
"Lagos,Nigeria",,,9/16/2019,September,27.1,84.5,0.3,rain,16.6,1013.2,55,10,131.1,5
"Lagos,Nigeria",,,9/17/2019,September,26.4,90.4,17,rain,21.6,1012.7,63.4,9.4,124.2,4
"Lagos,Nigeria",,,9/18/2019,September,25.8,91.6,27,rain,21.2,1013,59.4,8.5,178.8,7
"Lagos,Nigeria",,,9/19/2019,September,25.4,92.6,15,rain,18.4,1012.8,74.1,7.8,183.6,6
"Lagos,Nigeria",,,9/20/2019,September,27.1,85.5,0,,16.8,1013.6,61.4,8,189.7,7
"Lagos,Nigeria",,,9/21/2019,September,26.6,88.8,3.2,rain,15.1,1013.3,66.1,10,177.7,6
"Lagos,Nigeria",,,9/22/2019,September,26.3,82.6,3,rain,27.7,1013,49.8,9.1,106.3,4
"Lagos,Nigeria",,,9/23/2019,September,27,84.9,0,,20.3,1013.3,53.9,9.8,198.3,7
"Lagos,Nigeria",,,9/24/2019,September,27.5,81.8,0,,18.4,1013.6,51.2,10,175.8,6
"Lagos,Nigeria",,,9/25/2019,September,27.6,84.3,0,,16.6,1014.3,46.4,9.8,157.7,6
"Lagos,Nigeria",,,9/26/2019,September,27.5,84.3,0,,20.5,1014.2,51.1,9.8,113.7,4
"Lagos,Nigeria",,,9/27/2019,September,25.8,87.9,2,rain,16.6,1013.6,59.6,9.6,125.4,5
"Lagos,Nigeria",,,9/28/2019,September,25.3,90.4,8.7,rain,46.4,1013.7,74.2,9.3,158.3,5
"Lagos,Nigeria",,,9/29/2019,September,26.5,86,19,rain,16.6,1014.1,62.8,8.9,181.1,6
"Lagos,Nigeria",,,9/30/2019,September,26.2,89.6,13,rain,16.6,1012.4,52.1,8.9,164,6
"Lagos,Nigeria",,,10/1/2019,October,24.6,96.4,28,rain,14,1012.4,73.6,6.9,124.8,4
