name,Longitude,Latitude,datetime,datetime,temp,humidity,precip,preciptype,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,uvindex
"Lagos,Nigeria",,,10/2/2019,October,25.7,89.1,13,rain,16.6,1014,61.1,8.2,209.4,7
"Lagos,Nigeria",,,10/3/2019,October,25.9,85.2,1,rain,24.1,1012.9,67.9,9.6,141.1,5
"Lagos,Nigeria",,,10/4/2019,October,25.4,90.4,48,rain,18.4,1011.9,68.3,9.2,155.9,6
"Lagos,Nigeria",,,10/5/2019,October,25.6,88.8,10,rain,14.8,1012.6,77.2,8.5,173,6
"Lagos,Nigeria",,,10/6/2019,October,26.6,86.4,4.1,rain,18.4,1012.9,74.4,9.6,217.6,7
"Lagos,Nigeria",,,10/7/2019,October,26.4,87.7,1,rain,16.2,1011.4,59.2,10,165.5,5
"Lagos,Nigeria",,,10/8/2019,October,25.2,93.5,28,rain,13,1011.9,76.2,8.9,129.2,5
"Lagos,Nigeria",,,10/9/2019,October,26.4,88.9,8,rain,22.3,1011.1,61.2,9.1,210.6,7
"Lagos,Nigeria",,,10/10/2019,October,27.1,87.3,14.3,rain,19.1,1011,58.8,9.9,136.1,5
"Lagos,Nigeria",,,10/11/2019,October,25.8,93,20,rain,16.6,1011.6,68.6,8.7,134.6,5
"Lagos,Nigeria",,,10/12/2019,October,24.2,96.1,0.3,rain,19.1,1012.6,66.2,7.2,88.6,3
"Lagos,Nigeria",,,10/13/2019,October,25.8,88,34,rain,18.4,1012.9,57.8,8.2,225.9,8
"Lagos,Nigeria",,,10/14/2019,October,27.2,85.9,0,,20.5,1011.7,55.7,9.1,140,5
"Lagos,Nigeria",,,10/15/2019,October,26.9,85.8,1.4,rain,31.7,1013.1,52.2,9.5,129.3,4
"Lagos,Nigeria",,,10/16/2019,October,26.4,84.2,0,,16.6,1013.3,53.2,9.3,126,4
"Lagos,Nigeria",,,10/17/2019,October,26.2,86.7,12,rain,16.6,1012.6,55.7,8.9,194.1,7
"Lagos,Nigeria",,,10/18/2019,October,25.9,91.6,6,rain,13,1012,73.9,7.5,92.6,3
"Lagos,Nigeria",,,10/19/2019,October,25.8,88.4,0.5,rain,28.4,1012,61.7,7.7,203.6,7
"Lagos,Nigeria",,,10/20/2019,October,24,96.7,86,rain,13,1013.4,66.8,7.9,149.5,5
"Lagos,Nigeria",,,10/21/2019,October,26.4,86.7,0,,16.6,1013.2,52.6,8.7,257.4,9
"Lagos,Nigeria",,,10/22/2019,October,27,86.6,0,,16.9,1012.3,59.2,9.5,190.4,8
"Lagos,Nigeria",,,10/23/2019,October,25.6,90.9,22,rain,33.5,1012,66.1,8.4,81.1,3
"Lagos,Nigeria",,,10/24/2019,October,26.9,85.8,0.9,rain,16.6,1012.2,53.9,8.5,95.2,3
"Lagos,Nigeria",,,10/25/2019,October,25.7,90.2,12,rain,16.6,1012.2,63.9,8.5,108,4
"Lagos,Nigeria",,,10/26/2019,October,26,88.8,7,rain,13.7,1012.6,51.7,8.1,138.7,5
"Lagos,Nigeria",,,10/27/2019,October,26.4,88.3,0.3,rain,15.8,1013,60.8,7.9,168,6
"Lagos,Nigeria",,,10/28/2019,October,24.1,94.2,8,rain,24.1,1013.6,57.4,8.2,180.1,6
"Lagos,Nigeria",,,10/29/2019,October,26.3,85.5,0,,15.4,1013,51.9,7.4,230.4,8
"Lagos,Nigeria",,,10/30/2019,October,26.5,88.1,5,rain,16.6,1013.4,71.9,9,219.7,8
"Lagos,Nigeria",,,10/31/2019,October,27.4,83.2,0,,17.7,1012.6,54,9.8,209.7,8
"Lagos,Nigeria",,,4/1/2020,April,28,82.8,9,rain,27.7,1011.1,47.4,9.5,122.7,5
"Lagos,Nigeria",,,4/2/2020,April,28.8,81.2,0,,24.1,1011.1,48.9,9.6,200.6,7
"Lagos,Nigeria",,,4/3/2020,April,29.8,76.8,0,,24.1,1010.9,44.5,10,129.9,5
"Lagos,Nigeria",,,4/4/2020,April,26.9,85.3,0.1,rain,31.7,1012.3,48.2,9.2,111.4,4
"Lagos,Nigeria",,,4/5/2020,April,28.7,82.2,3.9,rain,24.1,1011.7,45.6,10.1,177.2,6
"Lagos,Nigeria",,,4/6/2020,April,28.2,84.5,0.7,rain,74.2,1012.1,63.8,10,116.4,5
"Lagos,Nigeria",,,4/7/2020,April,29.1,79.1,0.2,rain,18.3,1011.5,45.6,10,152.9,5
"Lagos,Nigeria",,,4/8/2020,April,29.1,82.9,0.2,rain,18.1,1012,60.2,10,103,4
"Lagos,Nigeria",,,4/9/2020,April,30.1,77.3,0,,28.9,1010.8,51.1,10.1,148,5
"Lagos,Nigeria",,,4/10/2020,April,28.5,80.4,0.1,rain,22.3,1011.8,40.8,9.4,172.8,6
"Lagos,Nigeria",,,4/11/2020,April,29.4,80.1,0,,20.5,1012.2,43.8,9.7,158.6,5
"Lagos,Nigeria",,,4/12/2020,April,30.2,76.6,0,,22.3,1011.7,53.7,10,197.7,7
"Lagos,Nigeria",,,4/13/2020,April,30.1,77,0,,22.3,1011.4,51.8,9.6,236.2,8
"Lagos,Nigeria",,,4/14/2020,April,29.8,79.2,0,,27.7,1010.9,50.1,8.3,231.4,8
"Lagos,Nigeria",,,4/15/2020,April,30.4,77.4,0,,18.4,1011.5,47.9,8.4,218.3,7
"Lagos,Nigeria",,,4/16/2020,April,30,82.7,0,,31.7,1010.8,50.2,9.5,183.2,7
"Lagos,Nigeria",,,4/17/2020,April,29.9,80,0,,21.6,1010.8,68.6,10.1,200.3,7
"Lagos,Nigeria",,,4/18/2020,April,30.4,77.8,0,,20.5,1011.7,63.9,9.7,144.1,5
"Lagos,Nigeria",,,4/19/2020,April,28.9,83.2,0,,33.6,1013.5,64.4,9.8,103,3
"Lagos,Nigeria",,,4/20/2020,April,29.3,78.5,0,,18.9,1012.8,47.7,10,167.2,6
"Lagos,Nigeria",,,4/21/2020,April,29.5,81.5,0,,22.3,1011.8,48.1,9.7,197.2,7
"Lagos,Nigeria",,,4/22/2020,April,27.7,82.9,40,rain,46.4,1011.8,59.3,9.4,110,4
"Lagos,Nigeria",,,4/23/2020,April,28.4,81.6,2.1,rain,20.5,1011.2,46.2,9.7,145.7,5
"Lagos,Nigeria",,,4/24/2020,April,29.7,80.6,0.4,rain,28.5,1011.1,43.1,10.1,102.2,3
"Lagos,Nigeria",,,4/25/2020,April,29.4,81.6,0,,18.4,1011.5,51.5,10.1,94.5,3
"Lagos,Nigeria",,,4/26/2020,April,26.7,89.2,4,rain,29.5,1011.7,53.5,9.6,119.6,4
"Lagos,Nigeria",,,4/27/2020,April,28.4,81.1,0.3,rain,14.8,1013.3,50.8,10,170,6
"Lagos,Nigeria",,,4/28/2020,April,27.2,82.4,4,rain,16.6,1013.1,44.4,9.4,137,5
"Lagos,Nigeria",,,4/29/2020,April,28.5,83.8,3,rain,27.7,1014.3,59.7,9.7,131.1,5
"Lagos,Nigeria",,,4/30/2020,April,27.2,85.3,3,rain,16.6,1014.6,59.8,10,112.3,4
"Lagos,Nigeria",,,5/1/2020,May,28.9,77.8,0.4,rain,18.4,1014,44.9,9.7,158,6
"Lagos,Nigeria",,,5/2/2020,May,29.9,78.9,0,,18.4,1013.2,41.7,10,154.8,6
"Lagos,Nigeria",,,5/3/2020,May,27.6,84.1,1,rain,35.3,1011.6,56.3,9.5,132.1,5
"Lagos,Nigeria",,,5/4/2020,May,27.7,80.7,4,rain,24.1,1012.2,48.7,9.6,201.3,7
"Lagos,Nigeria",,,5/5/2020,May,29.4,80.3,0,,26.3,1012.5,39.3,9.8,250.9,8
"Lagos,Nigeria",,,5/6/2020,May,29.8,81.3,0,,18.9,1011.2,58.8,10.1,267.4,9
"Lagos,Nigeria",,,5/7/2020,May,29.5,82.4,0.3,rain,19.1,1010.9,55.6,10.1,221.1,7
"Lagos,Nigeria",,,5/8/2020,May,29.7,80.7,0,,16.6,1011.3,57.6,10,193.2,6
"Lagos,Nigeria",,,5/9/2020,May,29.5,80.5,0,,33.5,1011.7,50.4,10,220.1,7
"Lagos,Nigeria",,,5/10/2020,May,27.2,90,15,rain,35.3,1013.1,54.1,9.1,111.7,4
"Lagos,Nigeria",,,5/11/2020,May,27.9,84.8,0,,18.4,1014.5,56.3,9.5,116.4,4
"Lagos,Nigeria",,,5/12/2020,May,28.6,81.4,0,,16.6,1013.8,43.4,10,209.5,7
"Lagos,Nigeria",,,5/13/2020,May,28.4,78.8,0,,24.1,1013.6,43.9,9.9,147.3,4
"Lagos,Nigeria",,,5/14/2020,May,29.5,79.5,0,,25.9,1012.9,57.9,10,176.2,6
"Lagos,Nigeria",,,5/15/2020,May,29.3,81.8,0,,14.8,1012.4,56.5,9.8,116.2,4
"Lagos,Nigeria",,,5/16/2020,May,30.1,79.7,0,,18.4,1012.3,47,10,174.2,7
"Lagos,Nigeria",,,5/17/2020,May,29.9,81.4,0.1,rain,20.5,1012.5,51.8,9.9,135,4
"Lagos,Nigeria",,,5/18/2020,May,29.6,80.8,0,,17,1013.4,50.9,10,166,6
"Lagos,Nigeria",,,5/19/2020,May,26.7,87.9,11,rain,34.1,1014.2,46.1,9.7,118.6,4
"Lagos,Nigeria",,,5/20/2020,May,28.3,80.4,0.4,rain,19.8,1014.6,56.9,9.9,168.6,6
"Lagos,Nigeria",,,5/21/2020,May,29.1,81.2,0.6,rain,40.7,1015.3,57.9,10.2,181.4,7
"Lagos,Nigeria",,,5/22/2020,May,28.3,84.1,0.2,rain,18.7,1014.5,60.2,10,141.7,5
"Lagos,Nigeria",,,5/23/2020,May,29.2,79.2,0,,31.7,1013.8,60.5,10,185.5,6
"Lagos,Nigeria",,,5/24/2020,May,28.7,82.6,0,,22.3,1013.4,61.2,10,222.3,8
"Lagos,Nigeria",,,5/25/2020,May,26,90.4,11,rain,24.1,1013.3,61.7,8.8,120.7,4
"Lagos,Nigeria",,,5/26/2020,May,28,83.1,0,,16.6,1013.2,49.2,8.3,184.1,7
"Lagos,Nigeria",,,5/27/2020,May,28.7,83.2,0,,14.8,1013.2,53,10,137.2,4
"Lagos,Nigeria",,,5/28/2020,May,25.6,93.9,21,rain,51.8,1012.8,47.7,8.5,97.3,4
"Lagos,Nigeria",,,5/29/2020,May,27.5,85,0.2,rain,16.6,1012.3,54.1,8.7,133.7,5
"Lagos,Nigeria",,,5/30/2020,May,27.7,87.2,1,rain,22.3,1011.9,54.4,9.3,103.4,4
"Lagos,Nigeria",,,5/31/2020,May,28,82.8,8.1,rain,18.7,1012.7,76.3,10,118.6,4
"Lagos,Nigeria",,,6/1/2020,June,27.1,85.6,3.8,rain,23,1013.7,68.1,9.7,164.7,6
"Lagos,Nigeria",,,6/2/2020,June,25.4,87.2,21,rain,22.3,1013.7,54.6,7.7,168.2,7
"Lagos,Nigeria",,,6/3/2020,June,28,83.8,0.4,rain,14.8,1013.5,52.4,8.6,165,5
"Lagos,Nigeria",,,6/4/2020,June,27.4,88.3,0.9,rain,14.8,1013.5,47.1,9.2,103.3,4
"Lagos,Nigeria",,,6/5/2020,June,28.3,82.1,23,rain,18.4,1014.3,53.9,9.4,139.7,5
"Lagos,Nigeria",,,6/6/2020,June,28,85.6,3.6,rain,18.4,1014.7,67.9,9.5,100.7,4
"Lagos,Nigeria",,,6/7/2020,June,26.7,87.1,52,rain,16.9,1014,60.1,9,172.5,6
"Lagos,Nigeria",,,6/8/2020,June,28.2,83.9,0,,16.6,1013.1,52.4,9.5,123.8,4
"Lagos,Nigeria",,,6/9/2020,June,27.2,80.1,2.1,rain,40,1013.6,54.7,10.1,104.4,4
"Lagos,Nigeria",,,6/10/2020,June,28.4,81.6,0.1,rain,16.6,1013.8,57.1,9.9,112.4,4
"Lagos,Nigeria",,,6/11/2020,June,27.2,85.6,0,,20.1,1014.6,58.3,9.5,196.6,7
"Lagos,Nigeria",,,6/12/2020,June,26.3,89.2,0,,11.2,1013.1,47.3,10,126.5,4
"Lagos,Nigeria",,,6/13/2020,June,27,84,0.1,rain,15.5,1013.5,57.6,9.9,176.1,6
"Lagos,Nigeria",,,6/14/2020,June,26.9,89.2,15,rain,14.8,1014.2,68.5,9.7,115.7,4
"Lagos,Nigeria",,,6/15/2020,June,27,89.4,15,rain,16.6,1014.4,59.7,9.3,170.7,6
"Lagos,Nigeria",,,6/16/2020,June,27.8,87.7,0.2,rain,18.4,1013.3,62.1,9.4,171.3,6
"Lagos,Nigeria",,,6/17/2020,June,26,93.6,45,rain,16.6,1013.1,66.9,8.5,111.4,4
"Lagos,Nigeria",,,6/18/2020,June,23.9,98.3,56,rain,18.4,1014.9,70.2,6.5,105.8,4
"Lagos,Nigeria",,,6/19/2020,June,26.2,85.9,0,,14.9,1015.1,48.1,9,118,4
"Lagos,Nigeria",,,6/20/2020,June,25.8,89.7,0,,18.4,1014.9,65.7,7.6,160.6,5
"Lagos,Nigeria",,,6/21/2020,June,25.6,91.8,37,rain,19.4,1014.3,60.5,6.9,240.1,8
"Lagos,Nigeria",,,6/22/2020,June,24.6,96.5,22,rain,20.5,1013.4,66.6,6.3,143.4,5
"Lagos,Nigeria",,,6/23/2020,June,25.9,86.5,0,,16.6,1012.6,42.2,6.9,149,5
"Lagos,Nigeria",,,6/24/2020,June,27,87,221,rain,14.8,1013,57.2,9.7,253.7,8
"Lagos,Nigeria",,,6/25/2020,June,27.6,84.3,0.3,rain,20.2,1012.8,55.8,9.7,165.1,5
"Lagos,Nigeria",,,6/26/2020,June,27,86.2,0.4,rain,23,1012.9,65.3,9.4,98.3,3
"Lagos,Nigeria",,,6/27/2020,June,26.4,86.5,0.9,rain,20.5,1011.8,67.7,9.5,122.4,4
"Lagos,Nigeria",,,6/28/2020,June,25.1,94.1,19,rain,9.4,1012.3,69.7,7.8,111.7,4
"Lagos,Nigeria",,,6/29/2020,June,25.7,90.9,2,rain,22.3,1013.2,64.7,8.9,103.8,3
"Lagos,Nigeria",,,6/30/2020,June,25.2,91.6,61,rain,24.5,1014,85.2,9.3,128.9,4
"Lagos,Nigeria",,,7/1/2020,July,26.4,87.3,0,,9.4,1013.1,66.1,10,231.1,8
"Lagos,Nigeria",,,7/2/2020,July,27.2,85.2,0,,16.4,1012.8,62.4,9.8,208.9,7
"Lagos,Nigeria",,,7/3/2020,July,27.3,84.7,0,,14.8,1012.9,77.8,10,141.8,5
"Lagos,Nigeria",,,7/4/2020,July,24.9,94.3,71,rain,27.4,1013.1,78.8,5.6,76.8,3
"Lagos,Nigeria",,,7/5/2020,July,25.6,91.3,59,rain,19.4,1013.7,55.5,7.8,161.4,6
"Lagos,Nigeria",,,7/6/2020,July,26.1,90.2,13,rain,15.1,1013,56.4,8.5,99.7,3
"Lagos,Nigeria",,,7/7/2020,July,25.6,92.4,6,rain,19.8,1012.4,62.2,7.1,139.7,5
"Lagos,Nigeria",,,7/8/2020,July,25,94.2,18,rain,14.8,1012.2,55.7,7.3,125.5,5
"Lagos,Nigeria",,,7/9/2020,July,25.1,94.2,5,rain,9.4,1013.2,63.2,6.9,116.2,3
"Lagos,Nigeria",,,7/10/2020,July,25.9,88.6,0,,16.6,1013.7,57.7,8.7,116.1,4
"Lagos,Nigeria",,,7/11/2020,July,25.5,88.1,0,,20.5,1014.6,59.2,10.1,99.8,3
"Lagos,Nigeria",,,7/12/2020,July,25.7,89.1,0.1,rain,20.9,1015.3,50.9,9.5,218.6,7
"Lagos,Nigeria",,,7/13/2020,July,25.8,87.4,0,,23.4,1013,62.9,9.1,228.6,8
"Lagos,Nigeria",,,7/14/2020,July,26,85.4,0,,27.7,1013.4,54.6,9.8,217.1,8
"Lagos,Nigeria",,,7/15/2020,July,25.3,86.7,0,,20.9,1013.9,52.6,10,202.4,7
"Lagos,Nigeria",,,7/16/2020,July,25.1,88.2,0,,16.7,1014.9,56.4,10,153.1,5
"Lagos,Nigeria",,,7/17/2020,July,25.2,87.7,0,,11.2,1015.2,59.6,10,225.6,7
"Lagos,Nigeria",,,7/18/2020,July,25.6,85.5,0,,13.1,1014.6,55,9.7,139.6,5
"Lagos,Nigeria",,,7/19/2020,July,25.7,86.9,0,,16.1,1013.6,54,9.4,167.1,6
"Lagos,Nigeria",,,7/20/2020,July,26.3,85.1,0.4,rain,25.9,1014,58.1,9.9,189.9,6
"Lagos,Nigeria",,,7/21/2020,July,26.8,83.8,0.2,rain,20.5,1013.2,59.8,10,167.2,6
"Lagos,Nigeria",,,7/22/2020,July,26.2,86.9,4,rain,18.4,1013.9,60.3,9.8,120.5,4
"Lagos,Nigeria",,,7/23/2020,July,26.6,83.7,0,,24.1,1013.8,63.5,10,166.8,5
"Lagos,Nigeria",,,7/24/2020,July,26.5,82.6,0,,21.8,1014.6,57.1,9.6,246.5,8
"Lagos,Nigeria",,,7/25/2020,July,26.8,80.1,0,,16.6,1013.6,62.7,10,247.9,9
"Lagos,Nigeria",,,7/26/2020,July,25.8,83.7,0,,18.4,1015.4,63.1,10,228.2,7
"Lagos,Nigeria",,,7/27/2020,July,26.2,81,0,,14.8,1014.9,61,10,216.6,8
"Lagos,Nigeria",,,7/28/2020,July,25.2,85,0,,35.3,1014.6,69.5,11.5,231.3,8
"Lagos,Nigeria",,,7/29/2020,July,26,84,0,,27.7,1014.9,49.5,8.6,269.9,9
"Lagos,Nigeria",,,7/30/2020,July,26.2,82,0,,22.3,1013.9,59,10,268.3,9
"Lagos,Nigeria",,,7/31/2020,July,25.8,83.3,0.2,rain,29.5,1013.9,75.6,9.9,153.3,5
"Lagos,Nigeria",,,8/1/2020,August,26.1,81.5,2,rain,30.4,1015.2,54.2,10.4,245.9,8
"Lagos,Nigeria",,,8/2/2020,August,24.8,88.1,0,,40.7,1015.6,49.3,9.3,234,8
"Lagos,Nigeria",,,8/3/2020,August,24.8,86.7,0,,27.7,1016.4,49.2,9.7,189.8,7
"Lagos,Nigeria",,,8/4/2020,August,25.8,80,0,,20.5,1016.1,50.7,10,266.4,10
"Lagos,Nigeria",,,8/5/2020,August,25.3,81.3,0,,22.3,1015.1,58.7,10.1,288,10
"Lagos,Nigeria",,,8/6/2020,August,24.7,80.6,0,,18.4,1016.4,59.8,10,208.3,8
"Lagos,Nigeria",,,8/7/2020,August,24.7,82.3,1,rain,24.1,1016.4,59.1,9.8,179.2,6
"Lagos,Nigeria",,,8/8/2020,August,25.5,79.5,0,,16.9,1017,51.3,9.7,207.3,7
"Lagos,Nigeria",,,8/9/2020,August,25.9,78.6,0,,25.9,1016.4,47.7,9.1,277.2,9
"Lagos,Nigeria",,,8/10/2020,August,25.2,82.9,0,,25.9,1014,56.4,10.1,271.5,9
"Lagos,Nigeria",,,8/11/2020,August,25.8,82.7,0,,18.4,1014.1,55.2,10,266.4,9
"Lagos,Nigeria",,,8/12/2020,August,25.6,84.3,0,,14.8,1014.9,42.3,9.5,293.8,10
"Lagos,Nigeria",,,8/13/2020,August,25.8,79.9,0,,16.4,1014.8,61,10,295.7,10
"Lagos,Nigeria",,,8/14/2020,August,25.5,82.2,0.1,rain,23.8,1013.2,66.8,10.1,134.3,5
"Lagos,Nigeria",,,8/15/2020,August,26.2,83.7,0,,23,1012.6,61.1,9.7,197.6,6
"Lagos,Nigeria",,,8/16/2020,August,26.4,82.2,0,,16.9,1014.1,55.2,10.3,256.7,9
"Lagos,Nigeria",,,8/17/2020,August,25.4,84.5,0,,37.1,1012.3,57.8,8.9,255.9,8
"Lagos,Nigeria",,,8/18/2020,August,26.4,83,0,,22.3,1011.7,48.2,9.7,271.5,9
"Lagos,Nigeria",,,8/19/2020,August,27,78.9,0,,20.9,1011.1,50.7,9.9,250.2,8
"Lagos,Nigeria",,,8/20/2020,August,25.6,85.3,0,,37.1,1010.6,62.6,10.1,264.2,8
"Lagos,Nigeria",,,8/21/2020,August,25.6,85.4,0,,18.4,1012.1,75.1,10,228.6,7
"Lagos,Nigeria",,,8/22/2020,August,25.4,87.5,0,,18.7,1013.8,82.1,8.9,269.8,9
"Lagos,Nigeria",,,8/23/2020,August,26.2,82.8,0,,17.6,1014.4,55.6,9.9,231.9,8
"Lagos,Nigeria",,,8/24/2020,August,26.4,77.7,0,,19.8,1013.4,64.9,10,135.4,5
"Lagos,Nigeria",,,8/25/2020,August,25.6,83.5,0,,14.9,1013.5,52.9,9.8,213.8,7
"Lagos,Nigeria",,,8/26/2020,August,25.6,84,0,,14.8,1014.6,48.5,9.7,213.3,8
"Lagos,Nigeria",,,8/27/2020,August,26.3,82.5,0,,20.5,1014.7,56,9.8,270.7,9
"Lagos,Nigeria",,,8/28/2020,August,26.9,79.5,0,,24.1,1013.6,64.7,10,243.8,8
"Lagos,Nigeria",,,8/29/2020,August,26.4,81.5,0,,18.4,1013.9,52.9,10,133.7,5
"Lagos,Nigeria",,,8/30/2020,August,26.1,84.4,0.1,rain,24.1,1014.3,68.9,10,217.4,8
"Lagos,Nigeria",,,8/31/2020,August,26.3,83,0.1,rain,23.8,1014.2,59.3,9.8,291.2,10
"Lagos,Nigeria",,,9/1/2020,September,25.8,87,1,rain,19.4,1013.2,65,9.1,131.2,4
"Lagos,Nigeria",,,9/2/2020,September,25.4,88.2,1,rain,21.2,1012.4,59,10,264.6,9
"Lagos,Nigeria",,,9/3/2020,September,25.5,88.6,0,,20.9,1013.6,50.2,10,264.9,9
"Lagos,Nigeria",,,9/4/2020,September,25.6,89.4,0,,25.2,1014.5,79.8,9,213.9,9
"Lagos,Nigeria",,,9/5/2020,September,25.6,88.5,0.7,rain,26.3,1013,84.4,8,149.4,6
"Lagos,Nigeria",,,9/6/2020,September,25.5,87.5,0,,23.8,1011.9,75.8,9,240.7,9
"Lagos,Nigeria",,,9/7/2020,September,26.4,82.4,0,,19.4,1011.3,60,10.6,283.2,9
"Lagos,Nigeria",,,9/8/2020,September,27.2,78.7,0,,18.4,1012.3,53.6,9.8,207.5,7
"Lagos,Nigeria",,,9/9/2020,September,25,89.2,14.8,rain,27,1013,58.5,9.1,87.4,3
"Lagos,Nigeria",,,9/10/2020,September,26.7,83.1,0.8,rain,22.3,1012.6,75,9.7,260.9,9
"Lagos,Nigeria",,,9/11/2020,September,26.6,83.4,0,,16.9,1012.3,63.8,9.9,161.2,6
"Lagos,Nigeria",,,9/12/2020,September,26,88.1,1,rain,19.4,1012.9,73.4,9.1,149.3,5
"Lagos,Nigeria",,,9/13/2020,September,25.5,83.4,0,,18.4,1014.1,46.7,9.1,171.3,6
"Lagos,Nigeria",,,9/14/2020,September,25.7,89.3,0,,11.2,1014.3,57,9.4,233.8,8
"Lagos,Nigeria",,,9/15/2020,September,23.8,93.6,21,rain,69.2,1013.5,64.2,9.2,166.3,6
"Lagos,Nigeria",,,9/16/2020,September,25.2,89.6,2,rain,29.2,1012,75.2,9,83.2,3
"Lagos,Nigeria",,,9/17/2020,September,26.1,84.9,4.2,rain,24.1,1012.7,75.6,9.4,240.1,8
"Lagos,Nigeria",,,9/18/2020,September,26.7,80.3,0,,31.7,1012.8,76.7,15,217.9,8
"Lagos,Nigeria",,,9/19/2020,September,26.2,86,12.4,rain,35.3,1012.6,77.8,10.5,113.5,4
"Lagos,Nigeria",,,9/20/2020,September,25.3,90.5,16.9,rain,33.5,1015.7,72.6,8.7,127.8,4
"Lagos,Nigeria",,,9/21/2020,September,26,87.4,0.3,rain,19.8,1014.9,68.1,9.5,228.6,8
"Lagos,Nigeria",,,9/22/2020,September,26.1,89.1,0.4,rain,20.9,1015.1,66.2,9.5,188,7
"Lagos,Nigeria",,,9/23/2020,September,26.6,86.3,0,,18.4,1014.6,54.6,9.5,195.8,7
